번호,문제,보기1,보기2,보기3,보기4,정답,해설
1,항공안전법령상 산소공급장치 요건에 대한 설명으로 틀린 것은?,대기압 620hPa 미만인 비행고도에서는 승객 전원과 승무원 전원이 해당 비행시간 동안 사용할 산소가 필요하다.,"376hPa 미만 비행 시, 효율성을 위해 승객 좌석 수와 정확히 일치하는 개수의 자동 산소분배장치만 장착하면 된다.",대기압 376hPa 미만으로 비행하려는 여압 비행기에는 기압저하경보장치를 반드시 장착해야 한다.,여압장치가 없는 비행기가 700~620hPa 고도에서 30분을 초과해 비행 시 승객의 10%와 승무원 전원이 사용할 산소가 필요하다.,2,376hPa 미만 비행 시 여유분을 위해 승객 및 승무원 좌석 수를 더한 수보다 '최소 10% 초과'하는 분배장치를 장착해야 합니다.
2,항공안전법령상 최근 비행경험에 관한 내용 중 올바르지 않는 것은?,운항업무에 종사하려는 항공기관사는 최근 6개월 이내에 50시간 이상 비행한 경험이 있어야 한다.,항공운송사업에 종사하는 조종사는 최근 90일 이내에 같은 형식 항공기로 이착륙을 각각 3회 이상 해야 한다.,조종교육업무에 종사하려는 조종사는 최근 1년 이내에 10시간 이상의 조종교육 경험이 있어야 한다.,야간 운항을 하려면 최근 90일 이내에 이착륙 3회 전부를 반드시 야간 비행으로 채워야만 한다.,4,야간 운항을 위한 비행경험은 90일 이내 3회 중 적어도 '야간에 1회의 이착륙' 경험만 포함되면 됩니다.
3,항공안전법령상 최근 비행경험 관련 규정 중 틀린 것은?,항공기관사는 최근 1년 이내에 100시간 이상 비행한 경험이 있어야만 업무에 투입될 수 있다.,조종교육업무에 종사하려는 조종사는 최근 1년 이내에 10시간 이상의 조종교육 경험이 있어야 한다.,항공운송사업에 종사하는 조종사는 최근 90일 이내에 같은 형식 항공기로 이착륙을 각각 3회 이상 해야 한다.,야간 비행을 하려면 최근 90일 이내의 비행경험 중 적어도 야간에 1회의 이착륙을 행한 경험이 있어야 한다.,1,운항업무에 종사하려는 항공기관사의 최근 비행경험 기준은 1년이 아니라 '최근 6개월 이내에 50시간 이상'입니다.
4,항공안전법령상 시험비행 및 검사 생략 관련 규정 중 틀린 것은?,외국에서 신규 생산되어 수입된 완제기는 국내 지형 적응을 위해 반드시 국내 영공에서 100시간의 비행성능 테스트를 거쳐야만 한다.,형식증명승인을 받은 항공기에 대한 감항증명 검사 시 '설계 및 제작과정에 대한 검사'를 생략할 수 있다.,제작증명을 받은 자가 제작한 항공기의 감항증명 검사 시 '제작과정에 대한 검사'를 생략할 수 있다.,형식증명을 받은 항공기에 대한 최초 감항증명 검사 시 '설계에 대한 검사'를 생략할 수 있다.,1,신규 수입 완제기의 경우 제작국에서 이미 비행성능을 테스트하였으므로 국내 감항증명 시 '비행성능에 대한 검사를 생략'할 수 있습니다.
5,항공안전법령상 과징금 부과 한도에 대한 설명으로 틀린 것은?,"형식증명, 제작증명 등의 효력정지처분을 갈음하는 과징금 최대한도는 1억원이다.",항공운송사업자의 운항정지처분을 갈음하는 과징금 최대한도는 항공사의 규모를 고려하여 50억원이다.,항공기사용사업자의 운항정지처분을 갈음하는 과징금 최대한도는 3억원이다.,전문교육기관 지정 취소 등 업무정지에 갈음하는 과징금 최대한도는 10억원이다.,2,항공운송사업자(여객기 등)의 운항정지를 갈음하는 과징금 상한은 50억원이 아니라 '100억원'입니다.
6,항공안전법령상 서류 탑재 및 일지 기록에 대한 설명으로 틀린 것은?,항공운송사업자가 인가받은 운항규정 및 정비규정은 항공기 운항 및 정비 종사자에게 필수적으로 제공되어야 한다.,"탑재용 항공일지에는 비행시간, 비행목적, 출발/도착 시각 및 승무원의 성명 등이 기록되어야 한다.",항공기(활공기 등 제외) 운항 시 항공운송사업의 운항증명서(AOC) 사본 및 운영기준 사본을 탑재하여야 한다.,지상 비치용 발동기 항공일지는 일회용이므로 장비가 한 번이라도 교환되면 즉시 소각 폐기해야 한다.,4,"발동기(엔진) 항공일지는 소각하는 것이 아니라, 해당 발동기의 사용 시간, 수리·개조, 장비교환 이력을 '계속 기록'해야 합니다."
7,항공안전법령상 모의비행훈련장치 해석으로 가장 틀린 것은?,모의비행훈련장치 지정의 유효기간은 1년으로 한다.,품질관리시스템을 적법하게 구축·운영하는 경우 모의비행훈련장치 유효기간을 2년 연장할 수 있다.,항공기관사 비행경력을 산정할 때 모의비행훈련장치 조작 경험은 50시간까지 폭넓게 인정된다.,모의비행훈련장치를 이용한 탑승경력은 관련 법령에 따라 실기시험을 위한 비행경력으로 인정받을 수 있다.,3,항공기관사 비행경력 산정 시 모의비행훈련장치 조작 경험은 '25시간을 초과하지 않는 범위'에서만 인정됩니다.
8,항공안전법령상 기장의 권한과 의무 관련 규정 중 틀린 것은?,기장은 항공기 운항의 최고 권한자이므로 운항관리사의 승인 없이 단독으로 비행계획을 전면 변경할 수 있다.,기장은 여객과 그 밖의 인원을 항공기에서 모두 나가게 한 후가 아니면 항공기를 떠나서는 안 된다.,기장은 항공기에 위난 발생 시 여객에게 피난방법 및 안전에 필요한 사항을 명할 권한이 있다.,기장은 항공기 운항에 필요한 준비가 끝난 것을 직접 확인한 후가 아니면 항공기를 출발시켜서는 안 된다.,1,기장은 항공기를 출발시키거나 비행계획을 변경할 때 반드시 '운항관리사의 승인'을 받아야 합니다.
9,항공안전법령상 항공신체검사증명에 대한 설명으로 틀린 것은?,신체적·정신적 상태의 저하가 발생한 경우 발생일로부터 15일 이내에 국토교통부장관에게 직접 서면으로 신고해야 한다.,신체검사 결과 판정이 보류된 경우에는 결과가 확정될 때까지 항공업무를 수행해서는 안 된다.,자가용 조종사가 외국에서 신체검사를 받은 경우 최대 24개월까지 유효기간 연장이 가능하다.,운항승무원이 외국에서 신체검사를 받은 경우 최대 6개월까지 유효기간 연장이 가능하다.,1,"질병, 부상 등 상태 저하 발생 시 발병일로부터 15일이 아니라 '7일 이내'에 '한국항공우주의학협회'에 신고해야 합니다."
10,항공안전법령상 항공기 등록 및 말소 관련 규정 중 틀린 것은?,외국인이 주식이나 지분의 2분의 1 이상을 소유한 법인은 국내항공운송사업 목적으로 등록할 수 없다.,소유자가 말소등록을 신청하지 않으면 국토교통부장관은 7일 이상의 기간을 정하여 최고하여야 한다.,"소유권 또는 임차권의 변경, 이전 사유가 발생한 날부터 30일 이내에 등록을 신청하면 된다.","군, 세관, 경찰업무에 사용하는 항공기는 등록을 필요로 하지 않는 항공기이다.",3,"항공기의 소유권 변경, 이전, 말소 등록은 사유 발생일로부터 '15일 이내'에 신청해야 합니다."
11,항공안전법령상 항공종사자 연령 제한에 대한 설명으로 틀린 것은?,"사업용 조종사, 항공교통관제사, 항공정비사 자격 취득 최소 연령은 18세이다.",모든 자가용 조종사 자격증명은 성인이 되는 19세 이상부터 취득할 수 있다.,"운송용 조종사, 전문항공교통관제사, 운항관리사 자격 취득 최소 연령은 21세이다.",활공기 한정 자가용 조종사 자격증명은 16세 이상이면 취득할 수 있다.,2,비행기 등 일반 자가용 조종사 자격은 19세가 아니라 '17세' 이상이면 취득 가능합니다.
12,항공안전법령상 주류 및 약물 제한 해석으로 가장 틀린 것은?,호흡측정기 결과에 불복하는 경우 대상자의 동의를 받아 혈액 채취 또는 소변 검사로 다시 측정할 수 있다.,혈중알코올농도가 0.02퍼센트 이상인 경우 항공업무를 정상적으로 수행할 수 없는 상태로 본다.,중추신경계에 영향을 미치는 약품을 업무시간 전 24시간 이내에 복용한 경우 항공업무가 제한된다.,"인명 구조를 위한 헌혈은 적극 장려되므로, 헌혈 직후라도 2시간만 휴식하면 비행기를 조종할 수 있다.",4,헌혈 직후 신체 능력 저하를 방지하기 위해 '업무시간 전 12시간 이내' 헌혈 시 항공업무 수행이 금지됩니다.
13,항공안전법령상 비행기록장치 (FDR/CVR) 관련 규정 중 틀린 것은?,"5,700kg을 초과하는 항공운송사업용 터빈 비행기는 조종실 음성(CVR)을 2시간 이상 기록할 수 있어야 한다.","1989년 1월 1일 전 제작되거나 3,180kg 이하인 국제선 운항 헬리콥터는 비행기록장치 장착 예외 대상이 될 수 있다.",헬리콥터의 비행자료기록장치(FDR)는 최소 10시간 이상 비행자료를 기록할 수 있어야 한다.,"27,000kg을 초과하는 초대형 비행기라도 조종실 음성(CVR)은 2시간만 기록하면 법적 요건을 충족한다.",4,"27,000kg을 초과하는 대형 비행기는 FDR 25시간뿐만 아니라 조종실 음성(CVR)도 '25시간 이상' 기록해야 합니다."
14,항공안전법령상 초경량비행장치 및 항공기 기준에 대한 설명으로 틀린 것은?,초경량 동력비행장치의 연료 탑재량은 19리터 이하이어야 한다.,초경량 동력비행장치는 조종사 1명과 동승자 1명을 포함하여 좌석이 2개이어야 한다.,무인비행선은 자체중량이 180kg 이하이고 길이가 20미터 이하인 것을 말한다.,무인동력비행장치는 연료 중량을 제외한 자체중량이 150kg 이하인 것을 말한다.,2,"탑승 좌석 2개 이하는 '경량항공기'의 기준이며, 초경량 동력비행장치는 '좌석 1개'로 엄격히 제한됩니다."
15,항공안전법령상 시험비행 및 검사 생략 해석으로 가장 틀린 것은?,형식증명을 받은 항공기에 대한 최초 감항증명 검사 시 '설계에 대한 검사'를 생략할 수 있다.,신규로 생산되어 수입하는 완제기에 대한 감항증명 검사 시 '비행성능에 대한 검사'를 생략할 수 있다.,외국 정부로부터 형식증명을 받은 수입 항공기는 국내 기준에 맞춰 기초 설계부터 모든 검사를 밑바닥부터 다시 받아야 한다.,제작증명을 받은 자가 제작한 항공기의 감항증명 검사 시 '제작과정에 대한 검사'를 생략할 수 있다.,3,국내에서 '형식증명승인'을 받은 수입 항공기는 설계 및 제작과정 검사를 생략할 수 있습니다.
16,항공안전법령상 기장의 권한과 의무 관련 규정 중 틀린 것은?,기장은 다음 비행 스케줄 지연을 막기 위해 여객 대피를 승무원에게 맡기고 가장 먼저 하기할 수 있다.,기장은 항공기 운항에 필요한 준비가 끝난 것을 직접 확인한 후가 아니면 항공기를 출발시켜서는 안 된다.,기장은 항공기에 위난 발생 시 여객에게 피난방법 및 안전에 필요한 사항을 명할 권한이 있다.,기장은 항공기를 출발시키거나 비행계획을 변경하려는 경우 반드시 운항관리사의 승인을 받아야 한다.,1,"기장은 여객을 구조할 법적 의무가 있으며, 여객과 승무원을 '모두 나가게 한 후'가 아니면 항공기를 떠날 수 없습니다."
17,항공안전법령상 항공종사자 연령 제한에 관한 내용 중 올바르지 않는 것은?,비행기 등 자가용 조종사 자격증명(활공기 제외)을 취득하려면 17세 이상이어야 한다.,"운송용 조종사, 전문항공교통관제사, 운항관리사 자격 취득 최소 연령은 21세이다.",항공교통관제사 자격증명 취득을 위한 최소 연령은 업무 중요도를 고려하여 21세로 규정한다.,활공기 한정 자가용 조종사 자격증명은 16세 이상이면 취득할 수 있다.,3,"항공교통관제사, 사업용조종사, 항공정비사의 자격 연령 하한은 21세가 아니라 '18세'입니다."
18,항공안전법령상 모의비행훈련장치에 대한 설명으로 틀린 것은?,항공기관사 비행경력 산정 시 모의비행훈련장치 경험은 25시간을 초과하지 않는 범위에서 인정된다.,품질관리시스템을 적법하게 구축·운영하는 경우 모의비행훈련장치 유효기간을 2년 연장할 수 있다.,모의비행훈련장치를 이용한 탑승경력은 관련 법령에 따라 실기시험을 위한 비행경력으로 인정받을 수 있다.,최신 컴퓨터 시스템이 적용된 모의비행훈련장치 지정의 유효기간은 원칙적으로 3년이다.,4,모의비행훈련장치 지정의 원칙적인 유효기간은 3년이 아니라 '1년'입니다.
19,항공안전법령상 항공기 조명 및 계기에 관한 내용 중 올바르지 않는 것은?,마하 수(Mach number) 속도제한 항공기는 마하수 환산 가능 속도계가 있더라도 반드시 마하수 전용 지시계를 추가 장착해야 한다.,조종사는 섬광등이 외부 사람에게 눈부심을 주어 위험을 유발할 수 있는 경우 강도를 줄이거나 소등할 수 있다.,항공운송사업에 사용되는 항공기 외의 항공기도 주간 비행 시 최소 1기 이상의 착륙등을 갖추어야 한다.,모의비행훈련장치 조작 경험은 관련 법령에 따라 자격증명 실기시험을 위한 탑승경력으로 인정받을 수 있다.,1,마하 수 환산이 가능한 속도계를 장착한 경우 마하 수 지시계 장착 예외(면제)가 허용됩니다.
20,항공안전법령상 항공기 조명 및 계기에 관한 내용 중 올바르지 않는 것은?,조종사는 섬광등이 외부 사람에게 눈부심을 주어 위험을 유발할 수 있는 경우 강도를 줄이거나 소등할 수 있다.,항공운송사업에 사용되는 항공기 외의 항공기도 주간 비행 시 최소 1기 이상의 착륙등을 갖추어야 한다.,마하 수 환산이 가능한 속도계를 장착한 항공기의 경우에는 마하수 지시계를 별도로 장착하지 않을 수 있다.,자격증명 실기시험을 위한 비행경력 산정 시 모의비행훈련장치 탑승 시간은 전면 배제된다.,4,법령에 따라 지정된 모의비행훈련장치를 조작한 경험은 실기시험을 위한 비행경력으로 인정받을 수 있습니다.
21,항공안전법령상 항공영어구술능력증명에 대한 설명으로 틀린 것은?,6등급 항공영어구술능력증명의 유효기간은 영구(Permanent)로 한다.,6등급 시험에 응시하려면 응시원서 접수 당시 유효기간 내에 있는 5등급 증명을 보유해야 한다.,항공영어구술능력 5등급은 평가의 엄격성을 위해 취득일로부터 딱 3년까지만 유효하다.,항공영어구술능력평가 4등급의 유효기간은 취득일로부터 3년이다.,3,항공영어구술능력평가 5등급의 법정 유효기간은 3년이 아니라 '6년'입니다.
22,항공안전법령상 항공신체검사증명에 관한 내용 중 올바르지 않는 것은?,자가용 조종사가 외국에서 신체검사를 받은 경우 최대 24개월까지 유효기간 연장이 가능하다.,신체적·정신적 상태 저하가 있는 경우 발병일부터 7일 이내에 한국항공우주의학협회에 신고해야 한다.,신체검사 판정이 보류되더라도 기존 신체검사증명의 유효기간이 남아 있다면 임시로 업무를 계속할 수 있다.,운항승무원이 외국에서 신체검사를 받은 경우 최대 6개월까지 유효기간 연장이 가능하다.,3,판정이 '보류'된 경우 안전이 검증되지 않았으므로 결과가 최종 확정될 때까지 절대 항공업무를 수행해서는 안 됩니다.
23,항공안전법령상 비행장 외 이착륙 허가 관련 규정 중 틀린 것은?,비상상황이라도 착륙 24시간 전에 반드시 우편이나 서면으로만 비행장 외 착륙 허가를 신청해야 한다.,"이착륙장의 중심으로부터 반경 3킬로미터 이내, 고도 500피트 이내의 범위는 관리자 협의 시 예외 비행승인 범위가 될 수 있다.",국토교통부장관은 안전에 지장이 없다고 인정되는 경우 6개월 이내의 기간을 정하여 비행장 외 이착륙을 허가할 수 있다.,"응급환자 수송, 산불 진화 등 공공목적으로 긴급히 이착륙해야 하는 경우 비행장 외 이착륙 허가를 받을 수 있다.",1,"계기 고장, 연료 부족 등 비상상황에서는 서면 제출을 기다릴 수 없으므로 '무선통신 등'을 통해 즉시 신청할 수 있습니다."
24,항공안전법령상 주류 및 약물 제한 해석으로 가장 틀린 것은?,호흡측정기 결과에 불복하는 경우 대상자의 동의를 받아 혈액 채취 또는 소변 검사로 다시 측정할 수 있다.,업무시간 전 12시간 이내에 헌혈을 실시한 경우 항공업무 수행이 제한된다.,혈중알코올농도가 0.02퍼센트 이상인 경우 항공업무를 정상적으로 수행할 수 없는 상태로 본다.,중추신경계 진정제 약품은 복용 직후 8시간의 수면만 취하면 항공업무 수행에 지장이 없다.,4,진정제 등 중추신경계에 영향을 미치는 약품은 8시간이 아니라 '업무시간 전 24시간 이내' 복용 시 업무가 금지됩니다.
25,항공안전법령상 시험 및 자격 취소/정지 처분에 관한 내용 중 올바르지 않는 것은?,자격증명 시험에서 부정한 행위를 한 사람은 처분을 받은 날부터 2년간 해당 시험에 응시할 수 없다.,부정행위로 인하여 무효 처분을 받은 자는 그 처분을 받은 날부터 2년간 관제적성검사를 받을 수 없다.,항공전문의사 지정 취소처분을 받은 사람은 전문성 훼손을 이유로 영구적으로 재지정이 금지된다.,긴급항공기 지정 취소처분을 받은 자는 취소처분을 받은 날부터 2년 이내에는 다시 지정을 받을 수 없다.,3,항공전문의사 지정 취소 시 영구 금지가 아니라 '처분받은 날부터 2년간' 재지정 신청이 제한됩니다.
26,항공안전법령상 전문교육기관 규정에 대한 설명으로 틀린 것은?,전문교육기관으로 지정받은 이후 2년을 초과하여 교육과정을 개설하지 않으면 지정을 취소할 수 있다.,전문교육기관의 장이 훈련운영기준을 변경하려는 경우 변경 적용일 15일 전까지 신청서를 제출해야 한다.,국토교통부장관은 규제 완화를 위해 전문교육기관에 대한 정기검사를 3년에 1회만 실시하도록 개정하였다.,"전문교육기관 지정 기준 위반 시 지정을 취소하거나 6개월 이내의 업무 정지를 명할 수 있으며, 과징금으로 갈음할 수 있다.",3,전문교육기관에 대한 교육훈련체계 유지 여부 정기검사는 3년 1회가 아니라 '매년 1회' 실시해야 합니다.
27,항공안전법령상 비상위치지시용 무선표지설비(ELT)에 대한 설명으로 틀린 것은?,비상위치지시용 무선표지설비(ELT)의 신호는 121.5MHz 및 406MHz로 송신되어야 한다.,승객 19석을 초과하는 항공운송사업용 비행기에는 ELT 2대 이상을 설치하며 그중 1대는 자동 작동 구조여야 한다.,1대만 설치하는 항공기의 비상위치지시용 무선표지설비는 자동으로 작동되는 구조여야 한다.,해상을 1시간 이상 비행하는 모든 헬리콥터는 추락에 대비해 최소 3대의 ELT를 장착해야 한다.,4,"해상 비행 헬리콥터(안전착륙 한계 초과 등)는 3대가 아니라 '2대(1대는 자동, 1대는 구명보트)'의 ELT를 요구합니다."
28,항공안전법령상 항공기 조명 및 계기에 관한 내용 중 올바르지 않는 것은?,모의비행훈련장치 조작 경험은 관련 법령에 따라 자격증명 실기시험을 위한 탑승경력으로 인정받을 수 있다.,마하 수 환산이 가능한 속도계를 장착한 항공기의 경우에는 마하수 지시계를 별도로 장착하지 않을 수 있다.,주간에 운항하는 헬리콥터는 시인성이 매우 좋으므로 착륙등 장착이 전면 면제된다.,조종사는 섬광등이 외부 사람에게 눈부심을 주어 위험을 유발할 수 있는 경우 강도를 줄이거나 소등할 수 있다.,3,주간에 운항하더라도 항공운송사업 외 항공기 역시 '최소 1기 이상의 착륙등'을 갖추어야 합니다.
29,항공안전법령상 등록부호 표시 및 규격에 관한 내용 중 올바르지 않는 것은?,동체 또는 수직 꼬리 날개에 표시하는 경우 등록부호의 높이는 50센티미터 이상이어야 한다.,대한민국 항공기의 국적기호는 로마자의 대문자 'HL'로 표시하여야 한다.,등록기호의 첫 글자가 문자인 경우 국적기호와 등록기호 사이에 붙임표(-)를 삽입하여야 한다.,등록부호 선의 굵기는 문자 및 숫자 높이의 6분의 1이어야 한다.,1,"주 날개는 50cm 이상이나, 수직 꼬리 날개 및 동체의 등록부호 높이 기준은 '30cm 이상'입니다."
30,항공안전법령상 과징금 부과 한도에 대한 설명으로 틀린 것은?,"형식증명, 제작증명 등의 효력정지처분을 갈음하는 과징금 최대한도는 1억원이다.",항공운송사업자의 운항정지처분을 갈음하는 과징금 최대한도는 100억원이다.,전문교육기관 지정 취소 등 업무정지에 갈음하는 과징금 최대한도는 10억원이다.,항공기사용사업자의 운항정지처분을 갈음하는 과징금 최대한도는 대형 여객 사업자와 동일하게 100억원으로 산정한다.,4,항공기사용사업자(헬기 등)의 운항정지 갈음 과징금 한도는 100억원이 아니라 '3억원'입니다.
31,항공안전법령상 항공신체검사증명에 관한 내용 중 올바르지 않는 것은?,신체적·정신적 상태 저하가 있는 경우 발병일부터 7일 이내에 한국항공우주의학협회에 신고해야 한다.,외국에서 장기 체류하는 자가용 조종사는 외국 신체검사를 통해 최대 5년까지 유효기간을 연장받을 수 있다.,운항승무원이 외국에서 신체검사를 받은 경우 최대 6개월까지 유효기간 연장이 가능하다.,신체검사 결과 판정이 보류된 경우에는 결과가 확정될 때까지 항공업무를 수행해서는 안 된다.,2,외국에 체류 시 외국정부 발행 신체검사증명을 통해 자가용 조종사는 최대 5년이 아니라 '24개월'까지만 연장 가능합니다.
32,항공안전법령상 항공영어구술능력증명에 대한 설명으로 틀린 것은?,항공영어구술능력평가 5등급의 유효기간은 취득일로부터 6년이다.,해외 체류 경험이 많아 원어민 수준이라면 4등급 보유자도 5등급을 건너뛰고 즉시 6등급 시험에 응시할 수 있다.,6등급 항공영어구술능력증명의 유효기간은 영구(Permanent)로 한다.,항공영어구술능력평가 4등급의 유효기간은 취득일로부터 3년이다.,2,"6등급 시험에 응시하려면 건너뛰기가 불가능하며, 반드시 유효기간 내에 있는 '5등급 증명을 보유'해야 합니다."
33,항공안전법령상 등록부호 표시 및 규격에 대한 설명으로 틀린 것은?,수직 꼬리 날개에 등록부호를 표시하는 경우 그 높이는 30센티미터 이상이어야 한다.,등록기호의 첫 글자가 문자인 경우 국적기호와 등록기호 사이에 붙임표(-)를 삽입하여야 한다.,국제적 식별을 위해 대한민국 항공기의 국적기호는 대문자 'KOR'로 표시하여야 한다.,등록부호 선의 굵기는 문자 및 숫자 높이의 6분의 1이어야 한다.,3,대한민국 항공기의 국적기호는 'KOR'이 아니라 'HL'로 표시하여야 합니다.
