번호,문제,보기1,보기2,보기3,보기4,정답,해설
67,항공안전법령상 비상위치지시용 무선표지설비(ELT)에 대한 설명으로 틀린 것은?,일정한 한계를 넘어 해상을 비행하는 헬리콥터는 ELT 2대를 설치하고 그중 1대는 구명보트에 설치해야 한다.,현대화된 ELT의 신호는 위성 통신용으로만 쓰이는 단일 주파수 118.1MHz로만 송신되어야 한다.,승객 19석을 초과하는 항공운송사업용 비행기에는 ELT 2대 이상을 설치하며 그중 1대는 자동 작동 구조여야 한다.,1대만 설치하는 항공기의 비상위치지시용 무선표지설비는 자동으로 작동되는 구조여야 한다.,2,비상위치지시용 무선표지설비(ELT)의 신호는 118.1MHz가 아니라 '121.5MHz 및 406MHz'로 송신되어야 합니다.
68,항공안전법령상 초경량비행장치 및 항공기 기준 관련 규정 중 틀린 것은?,무인비행선은 자체중량이 180kg 이하이고 길이가 20미터 이하인 것을 말한다.,초경량 동력비행장치의 연료 탑재량은 19리터 이하이어야 한다.,초경량 동력비행장치는 조종석에 1개의 좌석만 있어야 한다.,무인동력비행장치는 최대이륙중량이 150kg 이하인 비행장치를 말한다.,4,무인동력비행장치의 중량 기준은 최대이륙중량이 아니라 '연료 중량을 제외한 자체중량 150kg 이하'입니다.
69,항공안전법령상 등록부호 표시 및 규격 해석으로 가장 틀린 것은?,등록기호의 첫 글자가 문자인 경우 국적기호와 등록기호 사이에 붙임표(-)를 삽입하여야 한다.,대한민국 항공기의 국적기호는 로마자의 대문자 'HL'로 표시하여야 한다.,시인성 강화를 위해 등록부호 선의 굵기는 문자 높이의 3분의 1 이상으로 굵게 표시해야 한다.,수직 꼬리 날개에 등록부호를 표시하는 경우 그 높이는 30센티미터 이상이어야 한다.,3,등록부호 선의 굵기 규격은 임의로 굵게 할 수 없으며 '높이의 6분의 1'로 정해져 있습니다.
70,항공안전법령상 모의비행훈련장치에 대한 설명으로 틀린 것은?,모의비행훈련장치 지정의 유효기간은 1년으로 한다.,품질관리시스템을 적법하게 구축·운영하는 경우 모의비행훈련장치 유효기간을 2년 연장할 수 있다.,항공기관사 비행경력 산정 시 모의비행훈련장치 경험은 25시간을 초과하지 않는 범위에서 인정된다.,자격증명 실기시험을 위한 비행경력 산정 시 모의비행훈련장치 탑승 시간은 전면 배제된다.,4,법령에 따라 지정된 모의비행훈련장치를 조작한 경험은 실기시험을 위한 비행경력으로 합법적으로 인정됩니다.
71,항공안전법령상 시험 및 자격 취소/정지 처분에 관한 내용 중 올바르지 않는 것은?,긴급항공기 지정 취소처분을 받은 자는 취소처분을 받은 날부터 2년 이내에는 다시 지정을 받을 수 없다.,부정행위로 인하여 무효 처분을 받은 자는 그 처분을 받은 날부터 2년간 관제적성검사를 받을 수 없다.,자격증명 시험에서 부정행위를 한 자는 일벌백계를 위해 5년간 해당 시험에 응시할 수 없다.,항공전문의사 지정 취소처분을 받은 사람은 그 처분을 받은 날부터 2년간 재지정을 신청할 수 없다.,3,부정행위 적발 시 시험 응시 제한 기간은 5년이 아니라 '2년간'입니다.
72,항공안전법령상 항공기 조명 및 계기에 관한 내용 중 올바르지 않는 것은?,모의비행훈련장치 조작 경험은 관련 법령에 따라 자격증명 실기시험을 위한 탑승경력으로 인정받을 수 있다.,마하 수 환산이 가능한 속도계를 장착한 항공기의 경우에는 마하수 지시계를 별도로 장착하지 않을 수 있다.,항공운송사업에 사용되는 항공기 외의 항공기도 주간 비행 시 최소 1기 이상의 착륙등을 갖추어야 한다.,야간 비행 시 조종사의 시야 확보를 위해 충돌방지등은 이륙 직후 공중에서 반드시 소등해야 한다.,4,"눈부심 등으로 위험 유발 시 강도 조절이나 소등이 가능하나, 원칙적인 필수 소등 사항은 아닙니다."
73,항공안전법령상 항공기 등록 및 말소에 대한 설명으로 틀린 것은?,외국인이 주식이나 지분의 2분의 1 이상을 소유한 법인은 국내항공운송사업 목적으로 등록할 수 없다.,소유자가 기한 내에 말소등록을 하지 않으면 장관은 사전 통보 없이 즉시 직권으로 등록을 말소한다.,소유권 또는 임차권을 양도·양수하려는 자는 사유 발생일로부터 15일 이내에 이전등록을 신청하여야 한다.,"군, 세관, 경찰업무에 사용하는 항공기는 등록을 필요로 하지 않는 항공기이다.",2,말소등록 미신청 시 즉각 말소하는 것이 아니라 '7일 이상'의 기간을 정하여 최고(안내)하여야 합니다.
74,항공안전법령상 서류 탑재 및 일지 기록에 대한 설명으로 틀린 것은?,"지상 비치용 발동기 항공일지에는 발동기의 사용시간, 수리 및 개조, 장비교환 이력을 계속 기록해야 한다.",항공운송사업자가 인가받은 운항규정 및 정비규정은 항공기 운항 및 정비 종사자에게 필수적으로 제공되어야 한다.,탑재용 항공일지에는 테러 방지를 위해 탑승객 전원의 주민등록번호를 반드시 기록해야 한다.,항공기(활공기 등 제외) 운항 시 항공운송사업의 운항증명서(AOC) 사본 및 운영기준 사본을 탑재하여야 한다.,3,"항공일지에는 비행목적, 시간, 승무원 성명 등 운항 정보가 기록되며, 승객 개인의 주민등록번호는 기록 항목이 아닙니다."
75,항공안전법령상 항공운송사업자 운항증명(AOC) 관련 규정 중 틀린 것은?,"최소장비목록(MEL), 승무원 훈련프로그램 등 중요사항 변경 시 국토교통부장관의 인가를 받아야 한다.",항공운송사업자가 30일만 운항을 중지해도 징벌적 차원에서 즉시 운항증명을 영구 취소해야 한다.,사업의 양도·양수 또는 합병을 한 경우 최초의 안전운항체계 유지 여부 확인을 위해 검사를 받아야 한다.,새로운 노선을 추가로 개설한 경우에도 안전운항체계가 변경된 것으로 보아 장관의 검사를 받아야 한다.,2,운항 중지로 인한 운항증명(AOC) 효력 정지 기준은 30일이 아니라 '60일을 초과하여 연속적'으로 중지한 때입니다.
76,항공안전법령상 비행장 외 이착륙 허가에 대한 설명으로 틀린 것은?,"응급환자 수송, 산불 진화 등 공공목적으로 긴급히 이착륙해야 하는 경우 비행장 외 이착륙 허가를 받을 수 있다.","이착륙장 반경 10km 이내, 고도 1,000피트 이내에서는 어떠한 초경량비행장치 예외 비행도 허용되지 않는다.",비상상황으로 신속한 착륙이 필요한 경우 무선통신 등을 사용하여 국토부장관에게 착륙 허가를 신청할 수 있다.,국토교통부장관은 안전에 지장이 없다고 인정되는 경우 6개월 이내의 기간을 정하여 비행장 외 이착륙을 허가할 수 있다.,2,"이착륙장 주변 제한 범위는 반경 10km가 아니라 '반경 3km 이내, 고도 500피트 이내'이며 협의 시 비행승인이 가능합니다."
77,항공안전법령상 의무보고 및 자율보고 관련 규정 중 틀린 것은?,항공안전 의무보고를 한 사람에게 이를 이유로 신분이나 처우와 관련하여 불이익한 조치를 취해서는 안 된다.,자율보고를 하더라도 고의 또는 중대한 과실로 항공안전장애를 발생시킨 경우에는 처분 면제 대상이 아니다.,자율보고를 30일 이내에 제출한 경우에는 고의나 중과실 여부와 상관없이 행정처분이 전면 면제된다.,"항공기 고장, 결함 또는 기능장애가 발생한 사실은 인지한 때부터 96시간 이내에 보고해야 한다.",3,자율보고에 따른 행정처분 면제는 발생일로부터 '10일 이내'에 보고한 경우(고의/중과실 제외)에만 적용됩니다.
78,"항공안전법령상 항공기사고 사망, 중상 및 행방불명 기준 관련 규정 중 틀린 것은?",항공기사고 사망은 사고 발생일부터 30일 이내에 그 사고로 사망한 경우를 포함한다.,중상은 부상을 입은 날부터 7일 이내에 48시간을 초과하는 입원치료가 필요한 경우이다.,"코뼈, 손가락, 발가락 등의 간단한 골절은 중상의 적용 기준에서 명시적으로 제외된다.",행방불명은 항공기사고 발생 후 6개월간 생사가 분명하지 아니한 경우에 즉각 적용된다.,4,항공안전법령상 행방불명은 6개월이 아니라 '1년간' 생사가 분명하지 아니한 경우를 의미합니다.
79,항공안전법령상 항공운송사업자 운항증명(AOC)에 관한 내용 중 올바르지 않는 것은?,"최소장비목록(MEL), 승무원 훈련프로그램 등 중요사항 변경 시 국토교통부장관의 인가를 받아야 한다.",사업의 양도·양수 또는 합병을 한 경우 최초의 안전운항체계 유지 여부 확인을 위해 검사를 받아야 한다.,보유 중인 기종이 동일하다면 새로운 노선을 개설하더라도 별도의 안전운항체계 변경 검사가 면제된다.,운항증명을 받은 항공운송사업자가 60일을 초과하여 연속적으로 운항을 중지한 때에는 운항증명 효력 정지를 명해야 한다.,3,노선을 추가로 개설한 경우에도 안전운항체계가 변경된 것으로 보아 반드시 '변경 검사'를 받아야 합니다.
80,항공안전법령상 등록부호 표시 및 규격 관련 규정 중 틀린 것은?,수직 꼬리 날개에 등록부호를 표시하는 경우 그 높이는 30센티미터 이상이어야 한다.,대한민국 항공기의 국적기호는 로마자의 대문자 'HL'로 표시하여야 한다.,공기역학적 효율을 고려하여 문자와 숫자의 폭은 문자 높이의 3분의 1로 좁게 설정해야 한다.,등록부호 선의 굵기는 문자 및 숫자 높이의 6분의 1이어야 한다.,3,문자 및 숫자의 폭은 숫자 1과 영문 I를 제외하고 원칙적으로 문자 '높이의 3분의 2'이어야 합니다.
81,항공안전법령상 산소공급장치 요건 해석으로 가장 틀린 것은?,대기압 620hPa 미만이라도 비행시간이 10분 미만으로 아주 짧다면 승객 전원 산소 탑재가 면제된다.,376hPa 미만 고고도 비행 시 승객 및 승무원 좌석 수를 더한 수보다 최소 10% 초과하는 자동 산소분배장치를 장착해야 한다.,대기압 376hPa 미만으로 비행하려는 여압 비행기에는 기압저하경보장치를 반드시 장착해야 한다.,여압장치가 없는 비행기가 700~620hPa 고도에서 30분을 초과해 비행 시 승객의 10%와 승무원 전원이 사용할 산소가 필요하다.,1,대기압 620hPa 미만에서는 비행시간과 무관하게 승객 '전원'과 승무원 '전원'이 사용할 산소가 필수입니다.
82,항공안전법령상 산소공급장치 요건 관련 규정 중 틀린 것은?,여압장치가 없는 비행기가 700~620hPa 고도에서 30분을 초과해 비행 시 승객의 10%와 승무원 전원이 사용할 산소가 필요하다.,376hPa 미만 고고도 비행 시 승객 및 승무원 좌석 수를 더한 수보다 최소 10% 초과하는 자동 산소분배장치를 장착해야 한다.,대기압 620hPa 미만인 비행고도에서는 승객 전원과 승무원 전원이 해당 비행시간 동안 사용할 산소가 필요하다.,"대기압 376hPa 미만 비행 시, 객실승무원의 수동 기압확인절차를 마련하면 고가의 기압저하경보장치 장착을 생략할 수 있다.",4,376hPa 미만 고고도를 비행하는 여압 비행기는 수동 확인으로 대체 불가하며 반드시 '기압저하경보장치'를 장착해야 합니다.
83,항공안전법령상 비행기록장치 (FDR/CVR) 관련 규정 중 틀린 것은?,헬리콥터의 비행기록장치(FDR)는 비행기보다 위험하므로 비행자료를 25시간 이상 기록해야 법적 요건을 충족한다.,"5,700kg을 초과하는 항공운송사업용 터빈 비행기는 조종실 음성(CVR)을 2시간 이상 기록할 수 있어야 한다.","1989년 1월 1일 전 제작되거나 3,180kg 이하인 국제선 운항 헬리콥터는 비행기록장치 장착 예외 대상이 될 수 있다.","27,000kg 초과 비행기는 조종실 음성(CVR)과 비행자료(FDR)를 각각 25시간 이상 기록해야 한다.",1,헬리콥터의 비행자료기록장치(FDR) 법정 요구 시간은 25시간이 아니라 '10시간 이상'입니다.
84,항공안전법령상 전문교육기관 규정에 대한 설명으로 틀린 것은?,지정전문교육기관이 단 1년이라도 교육과정을 개설하지 않으면 장관은 즉시 지정을 취소하여야 한다.,"전문교육기관 지정 기준 위반 시 지정을 취소하거나 6개월 이내의 업무 정지를 명할 수 있으며, 과징금으로 갈음할 수 있다.",국토교통부장관은 지정전문교육기관이 교육훈련체계를 유지하고 있는지 매년 1회 정기검사를 실시한다.,전문교육기관의 장이 훈련운영기준을 변경하려는 경우 변경 적용일 15일 전까지 신청서를 제출해야 한다.,1,교육과정 미개설로 인한 전문교육기관 지정 취소 요건은 1년이 아니라 '2년을 초과'하는 기간입니다.
85,항공안전법령상 최근 비행경험에 관한 내용 중 올바르지 않는 것은?,야간 비행을 하려면 최근 90일 이내의 비행경험 중 적어도 야간에 1회의 이착륙을 행한 경험이 있어야 한다.,운항업무에 종사하려는 항공기관사는 최근 6개월 이내에 50시간 이상 비행한 경험이 있어야 한다.,조종교육업무 종사자는 최근 6개월 이내에 20시간 이상의 조종교육 경험을 유지해야 한다.,항공운송사업에 종사하는 조종사는 최근 90일 이내에 같은 형식 항공기로 이착륙을 각각 3회 이상 해야 한다.,3,조종교육증명을 유지하고 업무에 종사하려면 '최근 1년 이내에 10시간 이상'의 조종교육 경험이 필요합니다.
86,항공안전법령상 전문교육기관 규정에 대한 설명으로 틀린 것은?,훈련운영기준 변경신청은 행정 편의를 위해 변경 적용일 하루 전까지만 이메일로 제출하면 무방하다.,"전문교육기관 지정 기준 위반 시 지정을 취소하거나 6개월 이내의 업무 정지를 명할 수 있으며, 과징금으로 갈음할 수 있다.",전문교육기관으로 지정받은 이후 2년을 초과하여 교육과정을 개설하지 않으면 지정을 취소할 수 있다.,국토교통부장관은 지정전문교육기관이 교육훈련체계를 유지하고 있는지 매년 1회 정기검사를 실시한다.,1,훈련운영기준 변경신청은 적용하려는 날의 하루 전이 아니라 '15일 전까지' 제출해야 합니다.
87,항공안전법령상 항공종사자 연령 제한에 관한 내용 중 올바르지 않는 것은?,"사업용 조종사, 항공교통관제사, 항공정비사 자격 취득 최소 연령은 18세이다.",비행기 등 자가용 조종사 자격증명(활공기 제외)을 취득하려면 17세 이상이어야 한다.,활공기 자가용 조종사 자격은 기상 변화의 위험성을 고려하여 타 기종과 동일하게 18세 이상이어야 한다.,"운송용 조종사, 전문항공교통관제사, 운항관리사 자격 취득 최소 연령은 21세이다.",3,활공기 자가용 조종사 자격 연령은 전체 조종사 중 가장 낮은 '16세' 이상입니다.
88,항공안전법령상 기장의 권한과 의무 관련 규정 중 틀린 것은?,기장은 항공기를 출발시키거나 비행계획을 변경하려는 경우 반드시 운항관리사의 승인을 받아야 한다.,기장은 항공기 운항에 필요한 준비가 끝난 것을 직접 확인한 후가 아니면 항공기를 출발시켜서는 안 된다.,기장은 여객과 그 밖의 인원을 항공기에서 모두 나가게 한 후가 아니면 항공기를 떠나서는 안 된다.,기장은 항공기 위난 시 여객에게 명령할 권한이 없으며 오직 훈련받은 선임 객실승무원만이 피난을 지휘할 수 있다.,4,기장은 비행 안전의 최고 책임자로서 위난 발생 시 승무원뿐만 아니라 '여객에게도' 피난과 안전을 명할 권한이 있습니다.
89,항공안전법령상 공역위원회 및 국가항행계획 추진협의체에 대한 설명으로 틀린 것은?,공역위원회는 국가 안보와 직결되므로 반드시 재적위원 3분의 2 이상의 특별 찬성으로만 의결할 수 있다.,공역위원회 민간 및 위촉 위원의 임기는 2년으로 한다.,공역위원회는 위원장 1명과 부위원장 1명을 포함하여 16명 이내의 위원으로 구성한다.,"국가항행계획 추진협의체는 국토교통부장관 소속으로 두며, 20명 이내의 위원으로 구성한다.",1,"공역위원회는 3분의 2 특별 다수결이 아니라, 일반적인 '재적 과반수 출석 및 출석 과반수 찬성'으로 의결합니다."
90,항공안전법령상 주류 및 약물 제한에 대한 설명으로 틀린 것은?,항공안전법령상 운항승무원의 음주 단속 처벌 기준이 되는 혈중알코올농도는 0.03퍼센트 이상이다.,호흡측정기 결과에 불복하는 경우 대상자의 동의를 받아 혈액 채취 또는 소변 검사로 다시 측정할 수 있다.,업무시간 전 12시간 이내에 헌혈을 실시한 경우 항공업무 수행이 제한된다.,중추신경계에 영향을 미치는 약품을 업무시간 전 24시간 이내에 복용한 경우 항공업무가 제한된다.,1,항공안전법령상 처벌 기준이 되는 혈중알코올농도는 0.03%가 아니라 '0.02퍼센트 이상'입니다.
91,항공안전법령상 감항증명 및 유효기간 관련 규정 중 틀린 것은?,감항증명의 유효기간은 1년으로 하는 것이 원칙이다.,수출하기 위하여 승객·화물을 싣지 않고 비행하는 항공기는 예외적으로 감항증명을 받을 수 있다.,감항성을 확인받기 곤란한 외국에서는 지정된 자격을 갖춘 국외 정비확인자로부터 감항성을 확인받을 수 있다.,특별감항증명은 해당 항공기가 형식증명에 따라 인가된 설계와 완벽히 일치하게 제작되었을 때 발급한다.,4,"설계에 일치하게 제작되어 안전하게 운항할 수 있을 때 발급하는 것은 '표준감항증명'이며, 연구/개발 등은 '특별감항증명'입니다."
92,항공안전법령상 시험비행 및 검사 생략 관련 규정 중 틀린 것은?,제작증명을 받은 자가 대량 생산한 항공기는 감항증명 시 반드시 100% 수작업으로 제작과정 전수검사를 실시한다.,형식증명승인을 받은 항공기에 대한 감항증명 검사 시 '설계 및 제작과정에 대한 검사'를 생략할 수 있다.,신규로 생산되어 수입하는 완제기에 대한 감항증명 검사 시 '비행성능에 대한 검사'를 생략할 수 있다.,형식증명을 받은 항공기에 대한 최초 감항증명 검사 시 '설계에 대한 검사'를 생략할 수 있다.,1,"제작증명(PC)을 통해 품질관리체계가 검증되었으므로, 감항증명 시 '제작과정에 대한 검사를 생략'할 수 있습니다."
93,항공안전법령상 초경량비행장치 및 항공기 기준 관련 규정 중 틀린 것은?,무인동력비행장치는 연료 중량을 제외한 자체중량이 150kg 이하인 것을 말한다.,무인비행선은 자체중량이 180kg 이하이고 길이가 20미터 이하인 것을 말한다.,초경량 동력비행장치는 조종석에 1개의 좌석만 있어야 한다.,초경량 동력비행장치의 연료 탑재량은 30리터 이하로 제한된다.,4,초경량 동력비행장치의 법정 연료 탑재량 제한은 30리터가 아니라 '19리터 이하'입니다.
94,항공안전법령상 항공영어구술능력증명 관련 규정 중 틀린 것은?,항공영어구술능력평가 5등급의 유효기간은 취득일로부터 6년이다.,6등급 시험에 응시하려면 응시원서 접수 당시 유효기간 내에 있는 5등급 증명을 보유해야 한다.,항공영어구술능력평가 4등급의 유효기간은 취득일로부터 3년이다.,최고 등급인 6등급 증명이라도 10년이 지나면 언어 능력 저하를 고려해 재평가를 받아야 한다.,4,가장 높은 등급인 6등급 항공영어구술능력증명의 유효기간은 10년이 아니라 '영구(Permanent)'입니다.
95,항공안전법령상 비행장 외 이착륙 허가 관련 규정 중 틀린 것은?,비상상황으로 신속한 착륙이 필요한 경우 무선통신 등을 사용하여 국토부장관에게 착륙 허가를 신청할 수 있다.,"응급환자 수송, 산불 진화 등 공공목적으로 긴급히 이착륙해야 하는 경우 비행장 외 이착륙 허가를 받을 수 있다.","이착륙장의 중심으로부터 반경 3킬로미터 이내, 고도 500피트 이내의 범위는 관리자 협의 시 예외 비행승인 범위가 될 수 있다.",공익 목적의 비행장 외 이착륙 허가는 행정 편의를 위해 1회 신청 시 최대 5년까지 일괄 허가된다.,4,반복적인 공공목적 이착륙 등의 허가 기간은 최대 5년이 아니라 '6개월 이내'의 기간으로 제한하여 허가됩니다.
96,항공안전법령상 비상위치지시용 무선표지설비(ELT)에 관한 내용 중 올바르지 않는 것은?,"소형기여서 ELT를 1대만 설치하는 경우, 오작동 방지를 위해 반드시 수동 작동 방식이어야만 한다.",비상위치지시용 무선표지설비(ELT)의 신호는 121.5MHz 및 406MHz로 송신되어야 한다.,승객 19석을 초과하는 항공운송사업용 비행기에는 ELT 2대 이상을 설치하며 그중 1대는 자동 작동 구조여야 한다.,일정한 한계를 넘어 해상을 비행하는 헬리콥터는 ELT 2대를 설치하고 그중 1대는 구명보트에 설치해야 한다.,1,1대만 장착하는 ELT는 사고 시 조종사 의식 상실에 대비하여 반드시 '자동으로 작동되는 구조'여야 합니다.
97,항공안전법령상 기장의 권한과 의무 관련 규정 중 틀린 것은?,기장은 여객과 그 밖의 인원을 항공기에서 모두 나가게 한 후가 아니면 항공기를 떠나서는 안 된다.,기장은 항공기에 위난 발생 시 여객에게 피난방법 및 안전에 필요한 사항을 명할 권한이 있다.,항공사 소속 정비사가 준비 완료 사인을 보내면 기장은 별도의 추가 확인 없이 즉시 항공기를 출발시켜야 한다.,기장은 항공기를 출발시키거나 비행계획을 변경하려는 경우 반드시 운항관리사의 승인을 받아야 한다.,3,정비사의 사인이 있더라도 기장은 스스로 '운항에 필요한 준비가 끝난 것을 확인한 후'에만 출발시켜야 합니다.
98,항공안전법령상 의무보고 및 자율보고 해석으로 가장 틀린 것은?,항공안전 의무보고를 한 사람에게 이를 이유로 신분이나 처우와 관련하여 불이익한 조치를 취해서는 안 된다.,자율보고를 10일 이내에 한 경우 고의나 중과실이 아니면 행정처분을 하지 아니한다.,중대한 과실로 안전장애를 발생시킨 경우라도 자율보고서만 접수하면 처분이 무조건 면제된다.,"항공기 고장, 결함 또는 기능장애가 발생한 사실은 인지한 때부터 96시간 이내에 보고해야 한다.",3,자율보고를 하더라도 '고의 또는 중대한 과실'로 인한 사고나 장애는 행정처분 면제 대상이 아닙니다.
99,항공안전법령상 공역위원회 및 국가항행계획 추진협의체에 관한 내용 중 올바르지 않는 것은?,"공역위원회는 재적위원 과반수의 출석으로 개의하고, 출석위원 과반수의 찬성으로 의결한다.",부처 간 이견 조정을 위해 국가항행계획 추진협의체는 국토교통부장관이 아닌 국무총리 직속으로 둔다.,공역위원회는 위원장 1명과 부위원장 1명을 포함하여 16명 이내의 위원으로 구성한다.,공역위원회 민간 및 위촉 위원의 임기는 2년으로 한다.,2,국가항행계획 추진협의체는 국무총리 소속이 아니라 '국토교통부장관 소속'으로 둡니다.
100,항공안전법령상 항공운송사업자 운항증명(AOC)에 관한 내용 중 올바르지 않는 것은?,"최소장비목록(MEL), 승무원 훈련프로그램 등 중요사항 변경 시 국토교통부장관의 인가를 받아야 한다.",새로운 노선을 추가로 개설한 경우에도 안전운항체계가 변경된 것으로 보아 장관의 검사를 받아야 한다.,운항증명을 받은 항공운송사업자가 60일을 초과하여 연속적으로 운항을 중지한 때에는 운항증명 효력 정지를 명해야 한다.,사업 합병 시 기존 운항증명이 법적으로 자동 승계되므로 번거로운 안전운항체계 변경 검사를 받을 필요가 없다.,4,사업 합병이나 양도·양수 시에도 안전운항체계 유지 여부 확인을 위해 국토교통부장관의 '검사를 받아야' 합니다.
